nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.33:243][  0]LogStats:             FDebug::EnsureFailed -  0.042 s
nyx-server-1  | [2026.03.04-23.19.33:243][  0]LogCore: 0x000000000f082d35 Dladdr: 0.414610ms Open: 0.012875ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:244][  0]LogCore: 0x00000000097e089c Dladdr: 0.482798ms Open: 0.011921ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:244][  0]LogCore: 0x00000000097d763e Dladdr: 0.409365ms Open: 0.009060ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:244][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.373125ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:245][  0]LogCore: 0x00000000097d006c Dladdr: 0.374794ms Open: 0.005722ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:245][  0]LogCore: 0x0000000005444871 Dladdr: 0.398397ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:246][  0]LogCore: 0x0000000005654c29 Dladdr: 0.402927ms Open: 0.005484ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:246][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.428677ms Open: 0.004530ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:247][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.425816ms Open: 0.008345ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:247][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.454664ms Open: 0.008345ms Search: 0.001192ms
nyx-server-1  | [2026.03.04-23.19.33:248][  0]LogCore: 0x00000000055f4609 Dladdr: 0.467300ms Open: 0.011683ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:248][  0]LogCore: 0x0000000005444914 Dladdr: 0.486612ms Open: 0.010014ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:249][  0]LogCore: 0x0000000005654c29 Dladdr: 0.508070ms Open: 0.018597ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:249][  0]LogCore: 0x00000000055c490f Dladdr: 0.483513ms Open: 0.016451ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:250][  0]LogCore: 0x00000000056e9720 Dladdr: 0.452280ms Open: 0.009060ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:250][  0]LogCore: 0x00000000056e92a2 Dladdr: 0.508308ms Open: 0.011444ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:251][  0]LogCore: 0x00000000054698e9 Dladdr: 0.859976ms Open: 0.014782ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:252][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.680685ms Open: 0.015974ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:252][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.606060ms Open: 0.016689ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:254][  0]LogCore: 0x000000000b656c27 Dladdr: 1.257896ms Open: 0.029564ms Search: 0.001192ms
nyx-server-1  | [2026.03.04-23.19.33:255][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.732422ms Open: 0.024557ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:255][  0]LogCore: 0x000000000b5c983f Dladdr: 0.503778ms Open: 0.015974ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.33:255][  0]LogCore: 0x000077e7c2955d8f Dladdr: 0.021935ms Open: 0.014305ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.33:255][  0]LogCore: 0x000077e7c2955e3f Dladdr: 0.011206ms Open: 0.004053ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogCore: 0x0000000004a66029 Dladdr: 0.482559ms Open: 0.007629ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: Ensure condition failed: false  [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: Stack: 
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000000000f082d36 NyxServer!UnknownFunction(0xee82d35)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000097e089d NyxServer!UnknownFunction(0x95e089c)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d763f NyxServer!UnknownFunction(0x95d763e)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d9eb1 NyxServer!UnknownFunction(0x95d9eb0)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d006d NyxServer!UnknownFunction(0x95d006c)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444872 NyxServer!UnknownFunction(0x5244871)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fabfa NyxServer!UnknownFunction(0x53fabf9)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fa8c3 NyxServer!UnknownFunction(0x53fa8c2)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f5a3b NyxServer!UnknownFunction(0x53f5a3a)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f460a NyxServer!UnknownFunction(0x53f4609)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444915 NyxServer!UnknownFunction(0x5244914)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000055c4910 NyxServer!UnknownFunction(0x53c490f)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e9721 NyxServer!UnknownFunction(0x54e9720)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e92a3 NyxServer!UnknownFunction(0x54e92a2)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000054698ea NyxServer!UnknownFunction(0x52698e9)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x00000000056d1f58 NyxServer!UnknownFunction(0x54d1f57)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000000000b6652f4 NyxServer!UnknownFunction(0xb4652f3)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000000000b656c28 NyxServer!UnknownFunction(0xb456c27)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000000000b65bed5 NyxServer!UnknownFunction(0xb45bed4)
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000000000b5c9840 NyxServer!UnknownFunction(0xb3c983f)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955d90 libc.so.6!UnknownFunction(0x29d8f)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955e40 libc.so.6!__libc_start_main(+0x7f)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: [Callstack] 0x0000000004a6602a NyxServer!_start(+0x29)
nyx-server-1  | [2026.03.04-23.19.33:256][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:258][  0]LogStats:             FDebug::EnsureFailed -  0.016 s
nyx-server-1  | [2026.03.04-23.19.33:259][  0]LogCore: 0x000000000f082d35 Dladdr: 0.390053ms Open: 0.014305ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.33:259][  0]LogCore: 0x00000000097e089c Dladdr: 0.512362ms Open: 0.008345ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:260][  0]LogCore: 0x00000000097d763e Dladdr: 0.461817ms Open: 0.006437ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:260][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.462770ms Open: 0.008345ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:261][  0]LogCore: 0x00000000097d006c Dladdr: 0.438690ms Open: 0.016451ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:261][  0]LogCore: 0x0000000005444871 Dladdr: 0.430107ms Open: 0.010490ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:262][  0]LogCore: 0x0000000005654c29 Dladdr: 0.464916ms Open: 0.008345ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:262][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.529766ms Open: 0.009060ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:263][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.459671ms Open: 0.006676ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:263][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.396252ms Open: 0.005245ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:264][  0]LogCore: 0x00000000055f4609 Dladdr: 0.377893ms Open: 0.003576ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:264][  0]LogCore: 0x0000000005444914 Dladdr: 0.391483ms Open: 0.004768ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:265][  0]LogCore: 0x0000000005654c29 Dladdr: 0.402451ms Open: 0.008106ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:265][  0]LogCore: 0x00000000055c490f Dladdr: 0.491858ms Open: 0.011921ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:266][  0]LogCore: 0x00000000056e9720 Dladdr: 0.468731ms Open: 0.012875ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:268][  0]LogCore: 0x00000000056e92a2 Dladdr: 1.305819ms Open: 0.340462ms Search: 0.001669ms
nyx-server-1  | [2026.03.04-23.19.33:269][  0]LogCore: 0x00000000054698e9 Dladdr: 0.663757ms Open: 0.129461ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.33:270][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.855684ms Open: 0.021458ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:271][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.488520ms Open: 0.008106ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:271][  0]LogCore: 0x000000000b656c27 Dladdr: 0.448227ms Open: 0.004768ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:272][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.455618ms Open: 0.005722ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.33:272][  0]LogCore: 0x000000000b5c983f Dladdr: 0.467539ms Open: 0.007391ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:272][  0]LogCore: 0x000077e7c2955d8f Dladdr: 0.020742ms Open: 0.012398ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:272][  0]LogCore: 0x000077e7c2955e3f Dladdr: 0.011444ms Open: 0.003815ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.33:274][  0]LogCore: 0x0000000004a66029 Dladdr: 2.056360ms Open: 0.041008ms Search: 0.001192ms
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.016 s
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: Ensure condition failed: false  [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: Stack: 
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000000000f082d36 NyxServer!UnknownFunction(0xee82d35)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000097e089d NyxServer!UnknownFunction(0x95e089c)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d763f NyxServer!UnknownFunction(0x95d763e)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d9eb1 NyxServer!UnknownFunction(0x95d9eb0)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d006d NyxServer!UnknownFunction(0x95d006c)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444872 NyxServer!UnknownFunction(0x5244871)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fabfa NyxServer!UnknownFunction(0x53fabf9)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fa8c3 NyxServer!UnknownFunction(0x53fa8c2)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f5a3b NyxServer!UnknownFunction(0x53f5a3a)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f460a NyxServer!UnknownFunction(0x53f4609)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444915 NyxServer!UnknownFunction(0x5244914)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000055c4910 NyxServer!UnknownFunction(0x53c490f)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e9721 NyxServer!UnknownFunction(0x54e9720)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e92a3 NyxServer!UnknownFunction(0x54e92a2)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000054698ea NyxServer!UnknownFunction(0x52698e9)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x00000000056d1f58 NyxServer!UnknownFunction(0x54d1f57)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000000000b6652f4 NyxServer!UnknownFunction(0xb4652f3)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000000000b656c28 NyxServer!UnknownFunction(0xb456c27)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000000000b65bed5 NyxServer!UnknownFunction(0xb45bed4)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000000000b5c9840 NyxServer!UnknownFunction(0xb3c983f)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955d90 libc.so.6!UnknownFunction(0x29d8f)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955e40 libc.so.6!__libc_start_main(+0x7f)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: [Callstack] 0x0000000004a6602a NyxServer!_start(+0x29)
nyx-server-1  | [2026.03.04-23.19.33:275][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:279][  0]LogStats:             FDebug::EnsureFailed -  0.020 s
nyx-server-1  | [2026.03.04-23.19.33:279][  0]LogCore: 0x000000000f082d35 Dladdr: 0.368595ms Open: 0.022888ms Search: 0.001431ms
nyx-server-1  | [2026.03.04-23.19.33:280][  0]LogCore: 0x00000000097e089c Dladdr: 0.471592ms Open: 0.015736ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:280][  0]LogCore: 0x00000000097d763e Dladdr: 0.434160ms Open: 0.010729ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:281][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.413656ms Open: 0.010729ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:281][  0]LogCore: 0x00000000097d006c Dladdr: 0.421762ms Open: 0.009537ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:281][  0]LogCore: 0x0000000005444871 Dladdr: 0.430822ms Open: 0.009775ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:282][  0]LogCore: 0x0000000005654c29 Dladdr: 0.480652ms Open: 0.008821ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:282][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.467300ms Open: 0.008345ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:283][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.442266ms Open: 0.008345ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:283][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.453711ms Open: 0.011444ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:284][  0]LogCore: 0x00000000055f4609 Dladdr: 0.439882ms Open: 0.011206ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:284][  0]LogCore: 0x0000000005444914 Dladdr: 0.485420ms Open: 0.010729ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:285][  0]LogCore: 0x0000000005654c29 Dladdr: 0.475407ms Open: 0.005722ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:285][  0]LogCore: 0x00000000055c490f Dladdr: 0.480175ms Open: 0.006199ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:286][  0]LogCore: 0x00000000056e9720 Dladdr: 0.448942ms Open: 0.012636ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:287][  0]LogCore: 0x00000000056e92a2 Dladdr: 0.763893ms Open: 0.021458ms Search: 0.000954ms
nyx-server-1  | [2026.03.04-23.19.33:287][  0]LogCore: 0x00000000054698e9 Dladdr: 0.527859ms Open: 0.017166ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:288][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.475645ms Open: 0.007629ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:288][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.475883ms Open: 0.007391ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:289][  0]LogCore: 0x000000000b656c27 Dladdr: 0.508785ms Open: 0.009060ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:289][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.533342ms Open: 0.012636ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:290][  0]LogCore: 0x000000000b5c983f Dladdr: 0.525713ms Open: 0.012875ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:290][  0]LogCore: 0x000077e7c2955d8f Dladdr: 0.024319ms Open: 0.194788ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:290][  0]LogCore: 0x000077e7c2955e3f Dladdr: 0.020742ms Open: 0.005245ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:291][  0]LogCore: 0x0000000004a66029 Dladdr: 1.016855ms Open: 0.017643ms Search: 0.001192ms
nyx-server-1  | [2026.03.04-23.19.33:292][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
nyx-server-1  | [2026.03.04-23.19.33:292][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.33:292][  0]LogOutputDevice: Error: 
